AirTerminal:SingleDuct:VAV:Reheat,Floor 2 Scheduling 1 VAV Box Component,Constant Minimum Air Flow Fraction,0.3,0.21,0.39,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 2 Scheduling 2 VAV Box Component,Constant Minimum Air Flow Fraction,0.3,0.21,0.39,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 2 Work Hall VAV Box Component,Constant Minimum Air Flow Fraction,0.3,0.21,0.39,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 2 Work VAV Box Component,Constant Minimum Air Flow Fraction,0.3,0.21,0.39,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 2 X-Ray VAV Box Component,Constant Minimum Air Flow Fraction,0.3,0.21,0.39,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 3 Dressing Room VAV Box Component,Constant Minimum Air Flow Fraction,0.3,0.21,0.39,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 3 Elevator Hall VAV Box Component,Constant Minimum Air Flow Fraction,0.3,0.21,0.39,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 3 Humid VAV Box Component,Constant Minimum Air Flow Fraction,0.3,0.21,0.39,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 3 Locker VAV Box Component,Constant Minimum Air Flow Fraction,0.3,0.21,0.39,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 3 Lounge VAV Box Component,Constant Minimum Air Flow Fraction,0.3,0.21,0.39,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 3 Mechanical Hall VAV Box Component,Constant Minimum Air Flow Fraction,0.3,0.21,0.39,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 3 Office Hall VAV Box Component,Constant Minimum Air Flow Fraction,0.3,0.21,0.39,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 3 Office VAV Box Component,Constant Minimum Air Flow Fraction,0.3,0.21,0.39,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 3 Physical Therapy 1 VAV Box Component,Constant Minimum Air Flow Fraction,0.3,0.21,0.39,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 3 Physical Therapy 2 VAV Box Component,Constant Minimum Air Flow Fraction,0.3,0.21,0.39,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 3 Treatment VAV Box Component,Constant Minimum Air Flow Fraction,0.3,0.21,0.39,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 3 Work VAV Box Component,Constant Minimum Air Flow Fraction,0.3,0.21,0.39,uniform,float,,
Sizing:System,Sizing:System,Minimum System Air Flow Ratio,1.0,0.7,1.0,uniform,float,,
Sizing:System,Sizing:System,Minimum System Air Flow Ratio,0.3,0.21,0.39,uniform,float,,
Controller:OutdoorAir,AHU-1_OA_Controller,Economizer Maximum Limit Dry-Bulb Temperature,18.3,12.81,23.79,uniform,float,,
Controller:OutdoorAir,AHU-1_OA_Controller,Economizer Maximum Limit Enthalpy,64000.0,44800.0,83200.0,uniform,float,,
Controller:OutdoorAir,AHU-2_OA_Controller,Economizer Maximum Limit Dry-Bulb Temperature,18.3,12.81,23.79,uniform,float,,
Controller:OutdoorAir,AHU-2_OA_Controller,Economizer Maximum Limit Enthalpy,64000.0,44800.0,83200.0,uniform,float,,
Schedule:Compact,OR_CLGSETP_SCH,Field 4,22.2,15.54,28.86,uniform,float,,
Schedule:Compact,OR_CLGSETP_SCH,Field 6,18.3,12.81,23.79,uniform,float,,
Schedule:Compact,OR_CLGSETP_SCH,Field 8,22.2,15.54,28.86,uniform,float,,
Schedule:Compact,OR_HTGSETP_SCH,Field 4,18.3,12.81,23.79,uniform,float,,
Schedule:Compact,CLGSETP_SCH,Field 4,25.0,17.5,32.5,uniform,float,,
Schedule:Compact,CLGSETP_SCH,Field 6,22.2,15.54,28.86,uniform,float,,
Schedule:Compact,CLGSETP_SCH,Field 8,25.0,17.5,32.5,uniform,float,,
Schedule:Compact,CLGSETP_SCH,Field 11,25.0,17.5,32.5,uniform,float,,
Schedule:Compact,CLGSETP_SCH,Field 13,22.2,15.54,28.86,uniform,float,,
Schedule:Compact,CLGSETP_SCH,Field 15,25.0,17.5,32.5,uniform,float,,
Schedule:Compact,CLGSETP_SCH,Field 18,25.0,17.5,32.5,uniform,float,,
Schedule:Compact,HTGSETP_SCH,Field 4,18.3,12.81,23.79,uniform,float,,
Schedule:Compact,HTGSETP_SCH,Field 6,21.1,14.77,27.43,uniform,float,,
Schedule:Compact,HTGSETP_SCH,Field 8,18.3,12.81,23.79,uniform,float,,
Schedule:Compact,HTGSETP_SCH,Field 11,18.3,12.81,23.79,uniform,float,,
Schedule:Compact,HTGSETP_SCH,Field 13,21.1,14.77,27.43,uniform,float,,
Schedule:Compact,HTGSETP_SCH,Field 15,18.3,12.81,23.79,uniform,float,,
Schedule:Compact,HTGSETP_SCH,Field 18,18.3,12.81,23.79,uniform,float,,
Schedule:Compact,MaxRelHumSetSch,Field 4,60.0,42.0,78.0,uniform,float,,
Schedule:Compact,MinRelHumSetSch,Field 4,40.0,28.0,52.0,uniform,float,,
Schedule:Compact,AHU-1_MinOAFracSchedule,Field 4,0.33,0.231,0.429,uniform,float,,
Schedule:Compact,VAV_SAT_SCH,Field 4,12.8,8.96,16.64,uniform,float,,
Schedule:Compact,CAV_SAT_SCH,Field 4,11.1,7.77,14.43,uniform,float,,
Boiler:HotWater,HeatSys1 Boiler,Nominal Thermal Efficiency,0.75,0.525,0.975,uniform,float,,
Boiler:HotWater,HeatSys1 Boiler,Design Water Outlet Temperature,82.2,57.74,95.0,uniform,float,,
Boiler:HotWater,HeatSys1 Boiler,Sizing Factor,0.3,0.21,0.39,uniform,float,,
Pump:ConstantSpeed,HeatSys1 Pump,Rated Pump Head,179352.0,125546.4,233157.6,uniform,float,,
Pump:ConstantSpeed,HeatSys1 Pump,Motor Efficiency,0.9,0.63,0.99,uniform,float,,
Pump:VariableSpeed,SWHSys1 Pump,Rated Pump Head,179352.0,125546.4,233157.6,uniform,float,,
Pump:VariableSpeed,SWHSys1 Pump,Motor Efficiency,0.9,0.63,0.99,uniform,float,,
